Processes: 223 total, 3 running, 6 stuck, 214 sleeping, 962 threads 
2014/01/07 12:29:51
Load Avg: 0.34, 0.54, 0.55 
CPU usage: 11.11% user, 14.44% sys, 74.44% idle 
SharedLibs: 113M resident, 0B data, 14M linkedit.
MemRegions: 54509 total, 3044M resident, 154M private, 906M shared.
PhysMem: 8104M used (760M wired), 67M unused.
VM: 568G vsize, 1310M framework vsize, 0(0) swapins, 0(0) swapouts.
Networks: packets: 12131394/15G in, 4797918/350M out.
Disks: 578145/21G read, 2190786/59G written.

PID    COMMAND          %CPU TIME     #TH  #WQ #PORTS #MREGS MEM    RPRVT  PURG   CMPRS  VPRVT  VSIZE  PGRP  PPID  STATE    UID FAULTS   COW     MSGSENT    MSGRECV    SYSBSD    SYSMACH   CSW       PAGEINS KPRVT  KSHRD  IDLEW   POWER USER           
2574   Dock             0.0  00:31.49 11   8   279+   786+   34M+   21M+   148K+  68K+   118M+  2552M+ 2574  257   sleeping 501 652429+  574+    259044+    116539+    729661+   473791+   593442+   21662+  5523K+ -2M+   7155    0.0   jtligon        
2571   UserEventAgent   0.0  00:02.95 3    0   363+   299+   8980K+ 7456K+ 0B     0B     110M+  2495M+ 2571  257   sleeping 501 85516+   371+    54501+     26882+     55223+    70876+    45921+    0       6205K+ -9M+   1111    0.0   jtligon        
2552   WindowServer     0.0  05:17.53 4    0   599+   4735+  379M+  118M+  126M+  768K+  313M+  3648M+ 2552  1     sleeping 88  1263726+ 91331+  14678578+  6050318+   328277+   12176934+ 3892303+  85+     4630K+ -249M+ 164627  0.0   _windowserver  
2551   loginwindow      0.0  00:04.18 2    0   347+   363+   11M+   9380K+ 36K+   60K+   125M+  2554M+ 2551  1     sleeping 501 56133+   598+    578339+    239439+    46492+    398767+   119897+   24+     2374K+ -4M+   61167   0.0   jtligon        
2136   pacemaker        0.0  00:01.48 3    2   22+    41+    220K+  112K+  0B     208K+  70M+   2428M+ 2136  1     sleeping 0   282+     54+     45+        14+        127888+   87+       58023+    0       156K+  23K+   10178   0.0   root           
1877   cfprefsd         0.0  00:04.64 2    1   197+   96+    4244K+ 4016K+ 0B     708K+  100M+  2458M+ 1877  257   sleeping 501 14774+   84+     23817+     23787+     432912+   28797+    143112+   78+     4814K+ 2374K+ 1254    0.0   jtligon        
1809   cfprefsd         0.0  00:03.71 3    2   257+   72+    1808K+ 1584K+ 0B     60K+   97M+   2456M+ 1809  1     stuck    0   8418+    83+     26447+     27397+     404672+   34967+    155143+   27+     5009K+ 6755K+ 1117    0.0   root           
1808   cfprefsd         0.0  00:00.79 2    1   39+    92+    1364K+ 1136K+ 0B     28K+   97M+   2456M+ 1808  559   sleeping 502 2533+    91+     4174+      4341+      79226+    5322+     26407+    49+     1232K+ 755K+  173     0.0   jligon         
1732   syspolicyd       0.0  00:00.53 2    1   42+    62+    5516K+ 5220K+ 0B     0B     98M+   2479M+ 1732  1     sleeping 0   2740+    94+     301+       225+       30187+    585+      3373+     3+      905K+  1129K+ 82      0.0   root           
1411   ocspd            0.0  00:00.37 5    0   79+    79+    2844K+ 2224K+ 0B     0B     98M+   2480M+ 1411  1     sleeping 0   3741+    178+    1052+      269+       3571+     2810+     1415+     8+      289K+  -389K+ 21      0.0   root           
1406   xpcd             0.0  00:00.06 2    0   57+    46+    2200K+ 2032K+ 0B     0B     97M+   2455M+ 1406  1     sleeping 0   1271+    171+    313+       252+       4550+     1090+     1322+     0       377K+  -35K+  18      0.0   root           
1376   xpcd             0.0  00:05.87 2    1   162+   165+   9128K+ 9512K+ 0B     8192B+ 100M+  2482M+ 1376  1     sleeping 502 7676+    408+    1662+      1503+      33967+    5238+     7642+     0       819K+  -979K+ 49      0.0   jligon         
1369   cookied          0.0  00:00.02 2    0   54+    59+    1192K+ 748K+  0B     0B     89M+   2447M+ 1369  257   sleeping 501 901+     151+    491+       242+       1924+     1488+     914+      0       253K+  43K+   8       0.0   jtligon        
1085   DataDetectorsDyn 0.0  00:00.45 2    0   56+    92+    10M+   9416K+ 0B     20K+   104M+  2485M+ 1085  1     sleeping 502 6453+    372+    864+       573+       17822+    2362+     1973+     0       546K+  -42K+  16      0.0   jligon         
1081   com.apple.Charac 0.0  00:00.04 2    0   45+    54+    1680K+ 1116K+ 0B     16K+   97M+   2478M+ 1081  1     sleeping 502 1960+    202+    487+       322+       1743+     1207+     912+      0       359K+  -46K+  6       0.0   jligon         
1079   com.apple.cmio.r 0.0  00:00.01 2    0   25+    46+    1048K+ 532K+  0B     16K+   72M+   2430M+ 1079  1     sleeping 0   1494+    192+    76+        38+        418+      219+      54+       0       194K+  32K+   3       0.0   root           
936    installd         0.0  14:37.45 2    0   83+    287+   73M+   82M+   0B     17M+   299M+  2680M+ 936   1     sleeping 0   3088496+ 146153+ 52725+     26229+     10886066+ 89928+    2417180+  1282+   9039K+ 932M+  2844    0.0   root           
892    mdflagwriter     0.0  00:00.12 2    1   21+    52+    1940K+ 1776K+ 0B     28K+   98M+   2456M+ 892   212   sleeping 0   1079+    65+     358+       170+       2927+     1014+     193+      0       241K+  121K+  3       0.0   root           
889    awacsd           0.0  00:00.89 5    2   94+    75+    5204K+ 4408K+ 0B     0B     98M+   2480M+ 889   1     sleeping 0   6062+    232+    7978+      5420+      37765+    17081+    22310+    25+     1755K+ -313K+ 269     0.0   root           
864    com.apple.lakitu 0.0  00:01.30 5    1   243+   79+    5584K+ 4436K+ 0B     4096B+ 100M+  2482M+ 864   1     sleeping 502 6289+    353+    4355+      4253+      52188+    15270+    38461+    9+      1669K+ -3K+   163     0.0   jligon         
824    mdflagwriter     0.0  00:00.10 2    1   24+    47+    1492K+ 1316K+ 0B     48K+   97M+   2456M+ 824   559   sleeping 502 808+     79+     137+       57+        1207+     438+      185+      0       254K+  34K+   3       0.0   jligon         
807    com.apple.appsto 0.0  00:00.01 2    1   34+    54+    1276K+ 720K+  0B     20K+   97M+   2456M+ 807   1     sleeping 502 1644+    203+    228+       144+       853+      417+      295+      0       286K+  16K+   0       0.0   jligon         
725    com.apple.sbd    0.0  00:01.17 2    0   209+   53+    5060K+ 4640K+ 0B     12K+   97M+   2478M+ 725   559   sleeping 502 6159+    135+    5992+      3090+      16562+    11798+    9297+     3+      619K+  238K+  35      0.0   jligon         
724    com.apple.NotesM 0.0  00:00.22 2    0   72+    217+   4356K+ 2956K+ 0B     12K+   101M+  2485M+ 724   1     sleeping 502 5888+    490+    2977+      1536+      9587+     6591+     4734+     7+      1154K+ -50K+  133     0.0   jligon         
714    IMDPersistenceAg 0.0  00:00.07 3    0   57+    73+    2304K+ 1676K+ 0B     24K+   97M+   2479M+ 714   1     sleeping 502 2529+    250+    961+       434+       2739+     2598+     1365+     15+     391K+  -69K+  9       0.0   jligon         
709    com.apple.intern 0.0  00:06.66 5    1   202+   335+   17M+   14M+   0B     8192B+ 107M+  2507M+ 709   1     sleeping 501 32851+   903+    41887+     25554+     123933+   102422+   68106+    14+     2703K+ 2205K+ 624     0.0   jtligon        
699    CloudKeychainPro 0.0  00:00.15 2    0   47+    49+    2904K+ 2560K+ 0B     4096B+ 97M+   2455M+ 699   559   sleeping 502 1767+    123+    1340+      777+       6051+     4365+     3385+     0       489K+  114K+  33      0.0   jligon         
697    secd             0.0  00:04.65 2    1   67+    60+    5828K+ 5404K+ 0B     284K+  98M+   2479M+ 697   559   sleeping 502 15519+   160+    19757+     11622+     77862+    23169+    25344+    21+     1476K+ 1434K+ 183     0.0   jligon         
620    mdworker         0.0  00:00.12 2    0   53+    138+   2584K+ 1740K+ 0B     12K+   97M+   2457M+ 620   559   sleeping 502 2086+    200+    423+       280+       1998+     1158+     1015+     0       367K+  -66K+  4       0.0   jligon         
593    com.apple.InputM 0.0  00:00.40 2    0   56+    75+    5204K+ 4404K+ 0B     4096B+ 102M+  2492M+ 593   1     sleeping 502 4072+    262+    2964+      1859+      18136+    6081+     6476+     10+     701K+  349K+  36      0.0   jligon         
568    tccd             0.0  00:00.49 2    1   49+    149+   3524K+ 2868K+ 0B     64K+   97M+   2480M+ 568   559   sleeping 502 2743+    161+    1051+      1262+      17003+    2214+     4828+     0       486K+  -115K+ 16      0.0   jligon         
563    distnoted        0.0  00:04.92 2    0   65+    44+    8960K+ 8712K+ 0B     708K+  97M+   2477M+ 563   559   sleeping 502 5600+    88+     5845+      12452+     134389+   10730+    84382+    0       3500K+ -7M+   265     0.0   jligon         
559    launchd          0.0  00:01.26 2    0   85+    48+    1320K+ 1200K+ 0B     4096B+ 91M+   2450M+ 559   1     sleeping 502 21215+   11819+  93538+     35965+     113913+   90447+    32722+    0       3874K+ 2862K+ 45      0.0   jligon         
530    mdflagwriter     0.0  00:00.19 2    1   24+    56+    2596K+ 2420K+ 0B     8192B+ 98M+   2457M+ 530   257   sleeping 501 2144+    82+     667+       322+       6511+     2321+     975+      0       590K+  162K+  69      0.0   jtligon        
512    com.apple.IconSe 0.0  00:09.12 2    1   47+    305+   153M+  152M+  0B     2900K+ 261M+  2621M+ 512   1     sleeping 502 83712+   238+    4822+      3397+      58532+    4970+     16990+    124+    799K+  5579K+ 33      0.0   jligon         
481    mdworker         0.0  00:00.37 2    0   51+    137+   3688K+ 2612K+ 0B     12K+   97M+   2457M+ 481   136   sleeping 89  2386+    204+    379+       280+       5355+     1180+     2109+     2+      702K+  4743K+ 9       0.0   _spotlight     
467    com.apple.InputM 0.0  00:00.49 2    0   59+    76+    5252K+ 4452K+ 0B     4096B+ 102M+  2492M+ 467   1     sleeping 501 5095+    265+    4874+      2799+      26223+    9154+     8489+     100+    830K+  717K+  76      0.0   jtligon        
439    com.apple.sbd    0.0  00:00.31 2    0   87+    53+    4236K+ 3820K+ 0B     0B     97M+   2478M+ 439   257   sleeping 501 2716+    149+    2862+      1727+      10269+    7398+     6305+     2+      636K+  -91K+  33      0.0   jtligon        
401    IMDPersistenceAg 0.0  00:00.20 3    0   62+    77+    2800K+ 2144K+ 0B     12K+   97M+   2483M+ 401   1     sleeping 501 3596+    252+    2614+      952+       5813+     7221+     3191+     25+     420K+  -90K+  58      0.0   jtligon        
330    com.apple.NotesM 0.0  00:00.24 2    0   72+    226+   4812K+ 3336K+ 0B     12K+   101M+  2486M+ 330   1     sleeping 501 6173+    489+    3178+      1645+      10743+    6985+     5282+     75+     1201K+ -80K+  144     0.0   jtligon        
297    tccd             0.0  00:01.01 2    1   53+    148+   4844K+ 4044K+ 0B     0B     97M+   2480M+ 297   257   sleeping 501 4704+    147+    2154+      2576+      39730+    4590+     11064+    0       773K+  -89K+  95      0.0   jtligon        
295    CloudKeychainPro 0.0  00:00.15 2    0   49+    49+    2964K+ 2620K+ 0B     0B     97M+   2455M+ 295   257   sleeping 501 1797+    117+    1412+      802+       6244+     4824+     3544+     5+      539K+  60K+   45      0.0   jtligon        
294    secd             0.0  00:05.08 2    1   88+    61+    5308K+ 4884K+ 0B     68K+   98M+   2479M+ 294   257   sleeping 501 18396+   146+    28293+     17886+     119128+   31113+    40928+    85+     2126K+ -449K+ 338     0.0   jtligon        
289    securityd_servic 0.0  00:01.16 2    1   30+    54+    1720K+ 1436K+ 0B     12K+   97M+   2478M+ 289   1     sleeping 0   1680+    93+     70144+     42055+     71569+    42727+    29731+    0       802K+  -7M+   91      0.0   root           
287    coresymbolicatio 0.0  00:01.82 2    1   30+    46+    1036K+ 704K+  0B     24K+   97M+   2455M+ 287   1     sleeping 0   678539+  101+    7735+      4668+      25186+    9253+     8871+     324343+ 460K+  -33K+  10      0.0   root           
286    sandboxd         0.0  00:02.71 3    1   60+    114+   14M+   13M+   0B     0B     177M+  2559M+ 286   1     sleeping 0   103916+  143+    4994+      2458+      25663+    6883+     5428+     20032+  1743K+ -1M+   206     0.0   root           
271    distnoted        0.0  00:21.10 2    0   230+   44+    11M+   11M+   0B     512K+  97M+   2477M+ 271   257   sleeping 501 17024+   92+     29704+     35944+     567094+   56463+    352204+   0       16M+   -10M+  2304    0.0   jtligon        
270    com.apple.IconSe 0.0  00:08.92 2    1   88+    299+   162M+  161M+  0B     40K+   267M+  2627M+ 270   1     sleeping 501 89671+   238+    5043+      3704+      62388+    5232+     18625+    284+    1076K+ 7952K+ 84      0.0   jtligon        
263    ntpd             0.0  00:00.17 2    0   28+    47+    1584K+ 1340K+ 0B     0B     97M+   2455M+ 263   1     sleeping 0   1262+    252+    946+       206+       10913+    873+      1373+     67+     369K+  426K+  160     0.0   root           
261    AppleIDAuthAgent 0.0  00:00.04 2    1   50+    52+    2560K+ 2168K+ 0B     12K+   97M+   2456M+ 261   1     sleeping 0   1560+    127+    562+       453+       2044+     871+      1152+     0       372K+  -67K+  2       0.0   root           
257    launchd          0.0  00:13.13 2    0   486+   48+    1936K+ 1812K+ 0B     0B     91M+   2450M+ 257   1     sleeping 501 67096+   35633+  599377+    113115+    1555994+  739790+   548160+   0       11M+   7475K+ 56      0.0   jtligon        
241    systemstatsd     0.0  00:01.02 2    1   26+    50+    4316K+ 4156K+ 0B     0B     99M+   2457M+ 241   1     sleeping 0   15612+   57+     24342+     492+       81371+    24940+    26205+    648+    426K+  62M+   93      0.0   root           
230    com.apple.audio. 0.0  00:00.01 2    1   31+    54+    1320K+ 764K+  0B     8192B+ 97M+   2456M+ 230   1     sleeping 202 1639+    193+    196+       121+       767+      375+      254+      0       281K+  31K+   3       0.0   _coreaudiod    
226    com.apple.audio. 0.0  00:00.04 2    1   36+    57+    1788K+ 1188K+ 0B     8192B+ 97M+   2478M+ 226   1     sleeping 202 1921+    203+    238+       130+       1255+     456+      295+      0       304K+  108K+  3       0.0   _coreaudiod    
223    coreaudiod       0.0  00:04.76 4    0   386+   99+    6068K+ 5504K+ 236K+  4096B+ 100M+  2464M+ 223   1     sleeping 202 34558+   372+    137332+    79674+     357915+   349748+   212447+   768+    1092K+ 2808K+ 4905    0.0   _coreaudiod    
215    filecoordination 0.0  00:02.09 2    1   147+   138+   2752K+ 2116K+ 0B     4096B+ 97M+   2480M+ 215   1     sleeping 0   6226+    123+    19833+     16002+     70936+    28813+    38565+    27+     985K+  -364K+ 140     0.0   root           
214    distnoted        0.0  00:00.14 2    0   37+    44+    984K+  748K+  0B     0B     97M+   2477M+ 214   212   sleeping 0   1470+    87+     295+       938+       9756+     441+      6144+     0       1274K+ -517K+ 85      0.0   root           
212    launchd          0.0  00:00.08 2    0   62+    47+    736K+  612K+  0B     0B     91M+   2449M+ 212   1     sleeping 0   575+     171+    3969+      799+       5937+     4643+     3514+     0       218K+  29K+   42      0.0   root           
211    com.apple.InputM 0.0  00:00.17 2    0   51+    63+    3740K+ 2940K+ 0B     0B     97M+   2487M+ 211   1     sleeping 0   3347+    253+    2441+      1397+      9157+     5205+     4568+     156+    603K+  200K+  24      0.0   root           
194    suhelperd        0.0  00:00.56 2    0   59+    116+   8340K+ 7648K+ 0B     1256K+ 108M+  2489M+ 194   1     sleeping 0   8793+    198+    4499+      2591+      17117+    11761+    10198+    14+     1628K+ 2424K+ 192     0.0   root           
191    softwareupdated  0.0  00:50.80 11   0   171+   429+   70M+   61M+   0B     1440K+ 476M+  3643M+ 191   1     sleeping 200 689820+  2084+   310999+    143125+    1278303+  400854+   451561+   657+    28M+   21M+   2093    0.0   _softwareupdate
190    com.apple.IASUti 0.0  00:00.02 2    0   34+    53+    1384K+ 808K+  0B     12K+   81M+   2439M+ 190   1     sleeping 0   1715+    210+    357+       206+       948+      631+      328+      2+      255K+  39K+   4       0.0   root           
180    kdc              0.0  00:00.11 2    1   50+    62+    1584K+ 1184K+ 0B     8192B+ 97M+   2456M+ 180   1     sleeping 0   1990+    126+    1694+      958+       5682+     1965+     2469+     27+     1058K+ 8832B+ 159     0.0   root           
162    fontd            0.0  00:01.08 2    0   71+    119+   7804K+ 7576K+ 0B     8192B+ 131M+  2490M+ 162   1     sleeping 97  8298+    373+    9077+      4734+      70733+    10042+    6376+     806+    1421K+ 800K+  240     0.0   _atsserver     
161    FindMyMacd       0.0  00:00.00 2    0   29+    48+    1140K+ 596K+  0B     16K+   81M+   2439M+ 161   1     sleeping 0   1380+    156+    104+       58+        346+      188+      68+       3+      216K+  35K+   0       0.0   root           
160    tccd             0.0  00:00.13 2    1   43+    142+   3180K+ 1856K+ 0B     0B     97M+   2457M+ 160   1     sleeping 0   2126+    137+    323+       320+       3292+     642+      1108+     0       400K+  -41K+  7       0.0   root           
154    distnoted        0.0  00:00.30 2    0   40+    44+    1116K+ 872K+  0B     0B     97M+   2477M+ 154   136   sleeping 89  2159+    91+     798+       3559+      26676+    1831+     14108+    0       1940K+ -2M+   181     0.0   _spotlight     
147    com.apple.CodeSi 0.0  00:00.84 2    1   28+    53+    4172K+ 3616K+ 0B     32K+   97M+   2456M+ 147   1     sleeping 0   13474+   196+    2596+      3334+      47559+    5648+     13011+    0       1186K+ 1273K+ 124     0.0   root           
140    CVMServer        0.0  00:00.50 2    1   157+   70+    1604K+ 1376K+ 88K+   0B     97M+   2552M+ 140   1     sleeping 0   2756+    80+     12344+     9097+      32952+    16204+    17973+    0       2192K+ -2M+   443     0.0   root           
136    launchd          0.0  00:00.38 2    0   70+    47+    732K+  656K+  0B     0B     91M+   2449M+ 136   1     sleeping 89  12061+   8686+   29352+     11201+     36695+    26777+    9962+     0       3278K+ 2463K+ 41      0.0   _spotlight     
134    sysmond          0.0  00:26.49 3    2   34+    50+    3896K+ 3700K+ 0B     0B     98M+   2456M+ 134   1     sleeping 0   437120+  77+     310753+    152595+    2613998+  1057647+  24290+    2+      842K+  2316K+ 1886    0.0   root           
127    usbd             0.0  00:00.22 2    0   62+    45+    1912K+ 1560K+ 0B     16K+   97M+   2477M+ 127   1     sleeping 0   1946+    115+    4812+      2535+      3807+     10569+    3500+     2+      355K+  -463K+ 255     0.0   root           
126    mds_stores       0.0  08:40.71 2    0   56+    1476+  55M+   90M+   3944K+ 88K+   613M+  3508M+ 126   1     sleeping 0   5663617+ 68009+  651655+    513969+    12106345+ 3245338+  3787547+  389716+ -11M+  -830M+ 5876    0.0   root           
119    networkd_privile 0.0  00:00.13 2    1   26+    46+    792K+  572K+  0B     0B     97M+   2455M+ 119   1     sleeping 0   1594+    79+     1232+      1542+      13105+    4868+     5755+     0       1536K+ -20K+  166     0.0   root           
111    writeconfig      0.0  00:00.17 2    1   66+    146+   2968K+ 2216K+ 0B     16K+   98M+   2480M+ 111   1     sleeping 0   4341+    515+    2319+      1365+      9450+     4142+     4651+     31+     1262K+ 362K+  169     0.0   root           
95     networkd         0.0  00:03.87 2    0   88+    59+    2452K+ 2076K+ 0B     0B     97M+   2455M+ 95    1     sleeping 24  3633+    166+    117899+    59883+     174135+   199694+   99037+    47+     2381K+ -8M+   800     0.0   _networkd      
82     authd            0.0  00:01.42 3    2   107+   73+    6764K+ 6104K+ 0B     8192B+ 98M+   2480M+ 82    1     sleeping 0   5565+    225+    4567+      3222+      36594+    8418+     11828+    37+     3795K+ 1002K+ 141     0.0   root           
72     coreservicesd    0.0  00:08.69 5    1   335+   852+   13M+   9108K+ 0B     12K+   87M+   2492M+ 72    1     sleeping 0   210678+  104605+ 169259+    64841+     319152+   338004+   107526+   336+    60M+   10M+   1323    0.0   root           
66     airportd         0.0  00:08.48 3    0   95+    69+    13M+   12M+   0B     0B     100M+  2482M+ 66    1     sleeping 0   24143+   147+    169268+    70848+     143953+   161993+   56575+    134+    2120K+ 75K+   4092    0.0   root           
65     aosnotifyd       0.0  00:00.82 4    0   108+   167+   7352K+ 6064K+ 0B     0B     100M+  2484M+ 65    1     sleeping 0   6810+    273+    9441+      7184+      33961+    31169+    25825+    193+    1716K+ 29K+   224     0.0   root           
64     apsd             0.0  00:03.01 4    0   131+   76+    5564K+ 4648K+ 0B     0B     99M+   2481M+ 64    1     sleeping 0   8547+    225+    33680+     21072+     109712+   98647+    59012+    565+    2067K+ -1M+   659     0.0   root           
63     autofsd          0.0  00:00.06 2    1   33+    49+    1004K+ 644K+  0B     12K+   97M+   2455M+ 63    1     sleeping 0   1646+    126+    1569+      832+       4049+     1745+     2237+     11+     1186K+ 361K+  177     0.0   root           
61     blued            0.0  00:00.70 3    0   119+   59+    3680K+ 2432K+ 0B     0B     97M+   2478M+ 61    1     sleeping 0   6842+    209+    21397+     10831+     16250+    27075+    9945+     360+    1224K+ 456K+  320     0.0   root           
58     appleeventsd     0.0  00:00.75 2    1   155+   51+    2888K+ 2472K+ 0B     4096B+ 97M+   2478M+ 58    1     sleeping 55  3601+    140+    5556+      4485+      34612+    12275+    18435+    31+     1819K+ -158K+ 198     0.0   _appleevents   
57     launchservicesd  0.0  00:09.70 3    2   370+   69+    7116K+ 6708K+ 0B     252K+  109M+  2490M+ 57    1     sleeping 0   31044+   111+    88103+     67153+     338897+   118085+   211056+   83+     7429K+ 32M+   1046    0.0   root           
56     dpd              0.0  00:00.07 2    0   52+    44+    1080K+ 708K+  0B     16K+   97M+   2455M+ 56    1     sleeping 0   1636+    110+    4065+      2110+      4351+     3677+     2728+     1+      1039K+ -6K+   200     0.0   root           
54     dynamic_pager    0.0  00:00.00 1    0   18+    30+    440K+  236K+  0B     0B     27M+   2386M+ 54    1     sleeping 0   334+     67+     30+        14+        106+      72+       43+       0       119K+  20K+   0       0.0   root           
52     fseventsd        0.0  01:42.52 12   0   232+   88+    17M+   17M+   0B     8192B+ 117M+  2476M+ 52    1     sleeping 0   160012+  71+     74422+     3790+      4750054+  359251+   898796+   19+     5677K+ -21M+  36817   0.0   root           
51     hidd             0.0  00:24.99 3    0   83+    53+    2440K+ 2068K+ 0B     0B     97M+   2456M+ 51    1     sleeping 0   2213+    105+    1130855+   504244+    262671+   842044+   328037+   84+     1019K+ 1786K+ 3456    0.0   root           
47     KernelEventAgent 0.0  00:00.01 3    0   29+    41+    572K+  360K+  0B     16K+   65M+   2423M+ 47    1     sleeping 0   695+     69+     127+       15+        1029+     513+      179+      4+      165K+  29K+   0       0.0   root           
46     locationd        0.0  00:04.45 8    0   115+   182+   7180K+ 6272K+ 0B     0B     101M+  2488M+ 46    1     sleeping 205 11053+   279+    19740+     12267+     178649+   65533+    67732+    495+    2759K+ 1157K+ 964     0.0   _locationd     
45     logind           0.0  00:00.05 2    0   48+    44+    1120K+ 756K+  0B     4096B+ 97M+   2455M+ 45    1     sleeping 0   2076+    239+    450+       368+       2488+     1186+     1539+     33+     567K+  -21K+  15      0.0   root           
41     mDNSResponder    0.0  00:16.58 5    0   96+    71+    5988K+ 5552K+ 0B     0B     98M+   2480M+ 41    1     sleeping 65  10138+   153+    42951+     14489+     2126474+  69798+    678853+   140+    3086K+ -15M+  8826    0.0   _mdnsresponder 
40     mds              0.0  07:04.04 4    1   307+   552+   50M+   47M+   0B     972K+  276M+  2673M+ 40    1     sleeping 0   4218529+ 3506+   1132248+   1373231+   30388042+ 5442784+  9631132+  479+    1513K+ 37M+   30170   0.0   root           
36     ptmd             0.0  00:00.15 2    0   26+    42+    804K+  500K+  0B     4096B+ 97M+   2455M+ 36    1     sleeping 0   1339+    95+     8368+      3670+      3325+     6657+     18845+    25+     1171K+ 96K+   11558   0.0   root           
35     revisiond        0.0  00:01.02 4    1   70+    150+   3408K+ 2808K+ 0B     0B     103M+  2486M+ 35    1     sleeping 0   3370+    136+    3690+      3229+      52714+    4848+     10258+    165+    1470K+ -327K+ 276     0.0   root           
33     SleepServicesD   0.0  00:00.01 2    0   35+    43+    848K+  548K+  0B     12K+   97M+   2455M+ 33    1     sleeping 0   729+     93+     246+       227+       696+      336+      408+      32+     290K+  25K+   13      0.0   root           
30     stackshot        0.0  00:00.06 3    0   44+    47+    916K+  688K+  0B     16K+   97M+   2455M+ 30    1     sleeping 0   1357+    74+     1047+      598+       4258+     1985+     2535+     3+      1029K+ -17K+  163     0.0   root           
25     warmd            0.0  00:00.51 4    2   41+    64+    6772K+ 6184K+ 0B     0B     100M+  2459M+ 25    1     stuck    0   4970+    163+    3732+      2866+      17003+    5989+     11112+    236+    1782K+ 871K+  204     0.0   root           
24     wdhelper         0.0  00:00.14 2    0   35+    48+    1968K+ 1388K+ 0B     8192B+ 65M+   2423M+ 24    1     sleeping 0   1682+    173+    104+       42+        602+      243+      206+      39+     178K+  61K+   1       0.0   root           
22     opendirectoryd   0.0  01:06.43 9    8   850+   175+   10M+   9608K+ 0B     2304K+ 118M+  2501M+ 22    1     sleeping 0   26675+   261+    333182+    219285+    4841181+  488387+   2634360+  847+    9686K+ -16M+  1867    0.0   root           
20     diskarbitrationd 0.0  00:00.82 2    0   148+   46+    1620K+ 1376K+ 0B     8192B+ 97M+   2455M+ 20    1     sleeping 0   18285+   3448+   50445+     26521+     17657+    70089+    11876+    31+     3176K+ 4299K+ 490     0.0   root           
19     distnoted        0.0  00:02.13 2    0   155+   44+    3992K+ 3756K+ 0B     28K+   97M+   2477M+ 19    1     sleeping 0   5153+    81+     14409+     9268+      89390+    21637+    55417+    54+     4477K+ 4133K+ 487     0.0   root           
18     configd          0.0  00:13.13 7    1   461+   158+   3596K+ 2156K+ 0B     8192B+ 90M+   2458M+ 18    1     stuck    0   80053+   395+    383975+    211327+    865161+   523605+   321694+   412+    20M+   54M+   2040    0.0   root           
17     syslogd          0.0  00:08.61 4    3   157+   53+    1556K+ 1396K+ 0B     672K+  108M+  2466M+ 17    1     sleeping 0   54000+   59+     4412+      3539+      553609+   248104+   226098+   9+      5100K+ -27M+  3529    0.0   root           
16     powerd           0.0  00:01.90 2    0   95+    47+    1532K+ 1276K+ 0B     0B     97M+   2477M+ 16    1     sleeping 0   9796+    90+     56517+     21281+     131597+   120193+   55386+    204+    2265K+ -336K+ 3910    0.0   root           
15     notifyd          0.0  00:17.04 3    2   216+   51+    1580K+ 1432K+ 0B     8192B+ 108M+  2466M+ 15    1     sleeping 0   131423+  54+     241244+    236100+    1355269+  1230886+  633997+   10+     1137K+ -17M+  189     0.0   root           
14     securityd        0.0  00:49.24 5    0   209+   113+   3508K+ 2512K+ 0B     8192B+ 43M+   2480M+ 14    1     sleeping 0   91415+   377+    181533+    45779+     507830+   639386+   237257+   272+    1678K+ -16M+  723     0.0   root           
13     taskgated        0.0  00:05.43 3    0   38+    64+    10M+   9756K+ 0B     140K+  104M+  2485M+ 13    1     sleeping 0   21141+   212+    2634+      1107+      112245+   8908+     38846+    276+    1649K+ 1140K+ 194     0.0   root           
12     kextd            0.0  00:06.97 2    0   65+    117+   13M+   7748K+ 0B     3156K+ 103M+  2488M+ 12    1     sleeping 0   90447+   1374+   9020+      4439+      137009+   10115+    9347+     5379+   1401K+ 183M+  200     0.0   root           
11     UserEventAgent   0.0  00:02.77 6    1   325+   145+   8940K+ 8140K+ 0B     4096B+ 99M+   2481M+ 11    1     sleeping 0   26806+   241+    61630+     32849+     203287+   99787+    81641+    59+     12M+   -4M+   2198    0.0   root           
1      launchd          0.0  00:39.19 3    0   3377+  120+   7488K+ 7164K+ 0B     4096B+ 95M+   2453M+ 1     0     sleeping 0   157974+  56195+  3470971+   1678785+   1390588+  2056764+  196200+   565+    19M+   22M+   584     0.0   root           
0      kernel_task      0.0  10:11.78 88/9 0   2+     396+   601M+  18M+   0B     0B     19M+   6667M+ 0     0     running  0   54843+   0       116732990+ 115592801+ 0         0         98821882+ 0       -323M+ 0B     4232640 0.0   root           
